720 x 1280 ,Android 6.0 (Marshmallow),"Accelerometer, proximity",No,Yes,f,13 ,"Geo-tagging, touch focus, face detection, HDR, panorama",Yes,"Wi-Fi 802.11 a/b/g/n, Wi-Fi Direct, hotspot","4.0, A2DP",260 g (9.17 oz),IPS LCD,NULL,Black,microUSB 2.0,7.0,Dual SIM (Micro-SIM/Nano-SIM),Yes,Li-Ion,3400,128 ,2,32,Mediatek MT8735,Mali-T720MP2
1080 x 1920 ,Android 6.0 (Marshmallow),"Fingerprint (front-mounted), accelerometer, proximity",LED,Yes,f,13 ,"Geo-tagging, touch focus, face detection, HDR, panorama",Yes,"Wi-Fi 802.11 b/g/n, Wi-Fi Direct, hotspot","4.0, A2DP",169 g (5.96 oz),IPS LCD,NULL,"Black, White",microUSB 2.0,5.5,"Single SIM (Micro-SIM) or Hybrid Dual SIM (Micro-SIM, dual stand-by)",Yes,Li-Po,4080,256 ,3,32,Mediatek MT6753,Mali-T720MP3
720 x 1280 ,Android 6.0 (Marshmallow),"Accelerometer, proximity",LED,Yes,f,8 ,"Geo-tagging, touch focus, face detection, HDR, panorama",Yes,Yes,Yes,-,IPS LCD,NULL,"Black, White",microUSB 2.0,5.0,"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",No,Li-Ion,2000,256 ,1,8,Mediatek MT6737,Mali-T720MP2
1920 x 1200 ,Android 6.0 (Marshmallow),Accelerometer,No,No,No,5 ,Yes,No,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, hotspot",Yes,-,IPS LCD,NULL,Black,microUSB 2.0,10.,No,Yes,Li-Ion,battery,256 ,2,64,Mediatek MT8163A,Mali-T720 MP2
720 x 1280 ,Android 5.1 (Lollipop),"Accelerometer, proximity, compass",LED,Yes,f/1.8,13 ,"Geo-tagging, touch focus, face detection",Yes,"Wi-Fi 802.11 b/g/n, hotspot","4.0, A2DP, LE",166 g (5.86 oz),IPS LCD,NULL,"Black, Gold",microUSB 2.0,5.5,Triple SIM (Micro-SIM),No,Li-Po,4020,32 ,3,32,Mediatek MT6753,Mali-T720MP4
1080 x 1920 ,Android 6.0 (Marshmallow),"Accelerometer, gyro, proximity, compass",LED,Yes,f,21 ,"Geo-tagging, touch focus, face detection, HDR, panorama",Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, Wi-Fi Direct, hotspot","4.0, A2DP, LE",-,Super AMOLED,Corning Gorilla Glass 4,Black,microUSB 2.0,5.5,"Dual SIM (Nano-SIM, dual stand-by)",NULL,NULL,NULL,256 ,3,32,Qualcomm MSM8992 Snapdragon 808,NULL
720 x 1280 ,Android 6.0 (Marshmallow),"Accelerometer, proximity, compass",LED,Yes,f,13 ,"Geo-tagging, touch focus, face detection, HDR, panorama",Yes,Yes,Yes,-,IPS LCD,NULL,"Blue, White",microUSB 2.0,5.5,"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",Yes,Li-Ion,5000,NULL,2,16,Mediatek MT6735,Mali-T720MP2
720 x 1280 ,Android 6.0 (Marshmallow),"Accelerometer, proximity, compass",LED,Yes,f/2.0,8 ,"Geo-tagging, touch focus, face detection, HDR, panorama",Yes,Yes,"4.0, A2DP",125 g (4.41 oz),IPS LCD,NULL,"Black, White",microUSB 2.0,5.0,"Single SIM (Micro-SIM) or Dual SIM (Micro-SIM, dual stand-by)",No,Li-Ion,2000,32 ,1,8,Mediatek MT6580 - Z525Mediatek MT6735 - Z525,Mali-400MP2 - Z525Mali-T720MP2 - Z528
1920 x 1200 ,Android 5.0 (Lollipop),Yes,No,No,No,5 ,Geo-tagging,No,Wi-Fi 802.11 a/b/g/n,"4.0, A2DP, LE",353.8 g (12.49 oz),IPS LCD,NULL,Black/Silver,microUSB 2.0,8.0,No,Yes,Li-Po,4420,256 ,2,64,Intel Atom x7-Z8700,NULL
1080 x 1920 ,Microsoft Windows 10,"Accelerometer, gyro, proximity, compass",LED,Yes,f/2.2,21 ,"Geo-tagging, touch focus, face detection, HDR, panorama",Yes,"Wi-Fi 802.11 a/b/g/n/ac, dual-band, WiFi Direct, hotspot","4.0, A2DP, LE, EDR",150 g (5.29 oz),AMOLED,Corning Gorilla Glass (unspecified version),Black,"3.1, Type-C 1.0 reversible connector",5.5,"Hybrid Dual SIM (Nano-SIM, dual stand-by)",Yes,Li-Po,2870,256 ,3,32,Qualcomm MSM8992 Snapdragon 808,Adreno 418
